2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:36:28 INFO     [torch_client.py:84] Training of (CLIENT: 373) completes, {'client_id': 373, 'moving_loss': 2.4265313029289244, 'trained_size': 600, 'success': True}
(05-16) 14:36:30 INFO     [torch_client.py:84] Training of (CLIENT: 1893) completes, {'client_id': 1893, 'moving_loss': 2.304092202335596, 'trained_size': 600, 'success': True}
(05-16) 14:36:30 INFO     [aggregator.py:581] Wall clock: 39306 s, round: 61, Planned participants: 13, Succeed participants: 10, Training loss: 2.3462329364623518
(05-16) 14:36:30 INFO     [client_manager.py:194] Wall clock time: 39306, 1180 clients online, 907 clients offline
(05-16) 14:36:30 INFO     [aggregator.py:605] Selected participants to run: [158, 537, 2067, 1442, 894, 1699, 859, 753, 1110, 1870]
(05-16) 14:36:31 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:36:31 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:36:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:32 INFO     [torch_client.py:49] Start to train (CLIENT: 158) ...
(05-16) 14:36:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:32 INFO     [torch_client.py:49] Start to train (CLIENT: 537) ...
(05-16) 14:36:35 INFO     [torch_client.py:84] Training of (CLIENT: 537) completes, {'client_id': 537, 'moving_loss': 2.0589889152741434, 'trained_size': 600, 'success': True}
(05-16) 14:36:35 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:36 INFO     [torch_client.py:49] Start to train (CLIENT: 2067) ...
(05-16) 14:36:36 INFO     [torch_client.py:84] Training of (CLIENT: 158) completes, {'client_id': 158, 'moving_loss': 2.621784454956651, 'trained_size': 600, 'success': True}
(05-16) 14:36:36 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:36 INFO     [torch_client.py:49] Start to train (CLIENT: 1442) ...
(05-16) 14:36:40 INFO     [torch_client.py:84] Training of (CLIENT: 2067) completes, {'client_id': 2067, 'moving_loss': 1.8610452292487025, 'trained_size': 600, 'success': True}
(05-16) 14:36:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:40 INFO     [torch_client.py:49] Start to train (CLIENT: 894) ...
(05-16) 14:36:40 INFO     [torch_client.py:84] Training of (CLIENT: 1442) completes, {'client_id': 1442, 'moving_loss': 2.1606828939169644, 'trained_size': 600, 'success': True}
(05-16) 14:36:40 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:41 INFO     [torch_client.py:49] Start to train (CLIENT: 1699) ...
(05-16) 14:36:44 INFO     [torch_client.py:84] Training of (CLIENT: 894) completes, {'client_id': 894, 'moving_loss': 1.8477952405810356, 'trained_size': 600, 'success': True}
(05-16) 14:36:44 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:44 INFO     [torch_client.py:49] Start to train (CLIENT: 859) ...
(05-16) 14:36:45 INFO     [torch_client.py:84] Training of (CLIENT: 1699) completes, {'client_id': 1699, 'moving_loss': 2.0518721722066404, 'trained_size': 600, 'success': True}
(05-16) 14:36:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:45 INFO     [torch_client.py:49] Start to train (CLIENT: 753) ...
(05-16) 14:36:48 INFO     [torch_client.py:84] Training of (CLIENT: 859) completes, {'client_id': 859, 'moving_loss': 1.75888484865427, 'trained_size': 600, 'success': True}
(05-16) 14:36:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:49 INFO     [torch_client.py:49] Start to train (CLIENT: 1110) ...
(05-16) 14:36:49 INFO     [torch_client.py:84] Training of (CLIENT: 753) completes, {'client_id': 753, 'moving_loss': 2.074557564780116, 'trained_size': 600, 'success': True}
(05-16) 14:36:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:50 INFO     [torch_client.py:49] Start to train (CLIENT: 1870) ...
(05-16) 14:36:53 INFO     [torch_client.py:84] Training of (CLIENT: 1110) completes, {'client_id': 1110, 'moving_loss': 1.1963385173119605, 'trained_size': 600, 'success': True}
(05-16) 14:36:53 INFO     [torch_client.py:84] Training of (CLIENT: 1870) completes, {'client_id': 1870, 'moving_loss': 3.9573028117418287, 'trained_size': 600, 'success': True}
(05-16) 14:36:54 INFO     [aggregator.py:581] Wall clock: 40319 s, round: 62, Planned participants: 13, Succeed participants: 10, Training loss: 2.1589252648672312
(05-16) 14:36:54 INFO     [client_manager.py:194] Wall clock time: 40319, 1152 clients online, 935 clients offline
(05-16) 14:36:54 INFO     [aggregator.py:605] Selected participants to run: [1214, 1740, 1375, 807, 1007, 1024, 1709, 63, 1715, 747]
(05-16) 14:36:55 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:36:55 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:36:56 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:36:56 INFO     [torch_client.py:49] Start to train (CLIENT: 1214) ...
(05-16) 14:36:56 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:36:56 INFO     [torch_client.py:49] Start to train (CLIENT: 1740) ...
(05-16) 14:37:00 INFO     [torch_client.py:84] Training of (CLIENT: 1214) completes, {'client_id': 1214, 'moving_loss': 1.838727106526494, 'trained_size': 600, 'success': True}
(05-16) 14:37:00 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:00 INFO     [torch_client.py:84] Training of (CLIENT: 1740) completes, {'client_id': 1740, 'moving_loss': 1.284849540889263, 'trained_size': 600, 'success': True}
(05-16) 14:37:00 INFO     [torch_client.py:49] Start to train (CLIENT: 1375) ...
(05-16) 14:37:00 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:00 INFO     [torch_client.py:49] Start to train (CLIENT: 807) ...
(05-16) 14:37:03 INFO     [torch_client.py:84] Training of (CLIENT: 807) completes, {'client_id': 807, 'moving_loss': 1.8669894534845355, 'trained_size': 600, 'success': True}
(05-16) 14:37:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:03 INFO     [torch_client.py:49] Start to train (CLIENT: 1007) ...
(05-16) 14:37:04 INFO     [torch_client.py:84] Training of (CLIENT: 1375) completes, {'client_id': 1375, 'moving_loss': 1.196207895129919, 'trained_size': 600, 'success': True}
(05-16) 14:37:04 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:04 INFO     [torch_client.py:49] Start to train (CLIENT: 1024) ...
(05-16) 14:37:06 INFO     [torch_client.py:84] Training of (CLIENT: 1024) completes, {'client_id': 1024, 'moving_loss': 2.46061478636837, 'trained_size': 600, 'success': True}
(05-16) 14:37:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:07 INFO     [torch_client.py:49] Start to train (CLIENT: 1709) ...
(05-16) 14:37:07 INFO     [torch_client.py:84] Training of (CLIENT: 1007) completes, {'client_id': 1007, 'moving_loss': 1.8122287347912789, 'trained_size': 600, 'success': True}
(05-16) 14:37:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:07 INFO     [torch_client.py:49] Start to train (CLIENT: 63) ...
(05-16) 14:37:10 INFO     [torch_client.py:84] Training of (CLIENT: 1709) completes, {'client_id': 1709, 'moving_loss': 3.930754029005766, 'trained_size': 600, 'success': True}
(05-16) 14:37:10 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1715) ...
(05-16) 14:37:11 INFO     [torch_client.py:84] Training of (CLIENT: 63) completes, {'client_id': 63, 'moving_loss': 4.147905048727989, 'trained_size': 600, 'success': True}
(05-16) 14:37:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:11 INFO     [torch_client.py:49] Start to train (CLIENT: 747) ...
(05-16) 14:37:15 INFO     [torch_client.py:84] Training of (CLIENT: 1715) completes, {'client_id': 1715, 'moving_loss': 2.2635399835184216, 'trained_size': 600, 'success': True}
(05-16) 14:37:15 INFO     [torch_client.py:84] Training of (CLIENT: 747) completes, {'client_id': 747, 'moving_loss': 4.715394634008407, 'trained_size': 600, 'success': True}
(05-16) 14:37:15 INFO     [aggregator.py:581] Wall clock: 40731 s, round: 63, Planned participants: 13, Succeed participants: 10, Training loss: 2.5517211212450444
(05-16) 14:37:15 INFO     [client_manager.py:194] Wall clock time: 40731, 1153 clients online, 934 clients offline
(05-16) 14:37:15 INFO     [aggregator.py:605] Selected participants to run: [1223, 560, 659, 266, 1560, 2026, 2063, 1821, 418, 28]
(05-16) 14:37:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:37:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:37:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:17 INFO     [torch_client.py:49] Start to train (CLIENT: 1223) ...
(05-16) 14:37:17 INFO     [torch_client.py:49] Start to train (CLIENT: 560) ...
(05-16) 14:37:19 INFO     [torch_client.py:84] Training of (CLIENT: 560) completes, {'client_id': 560, 'moving_loss': 1.803730271788597, 'trained_size': 600, 'success': True}
(05-16) 14:37:20 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:20 INFO     [torch_client.py:49] Start to train (CLIENT: 659) ...
(05-16) 14:37:21 INFO     [torch_client.py:84] Training of (CLIENT: 1223) completes, {'client_id': 1223, 'moving_loss': 1.9389369010925293, 'trained_size': 600, 'success': True}
(05-16) 14:37:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:22 INFO     [torch_client.py:49] Start to train (CLIENT: 266) ...
(05-16) 14:37:23 INFO     [torch_client.py:84] Training of (CLIENT: 266) completes, {'client_id': 266, 'moving_loss': 2.0532462215831284, 'trained_size': 600, 'success': True}
(05-16) 14:37:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:24 INFO     [torch_client.py:84] Training of (CLIENT: 659) completes, {'client_id': 659, 'moving_loss': 2.232897562533617, 'trained_size': 600, 'success': True}
(05-16) 14:37:24 INFO     [torch_client.py:49] Start to train (CLIENT: 1560) ...
(05-16) 14:37:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:24 INFO     [torch_client.py:49] Start to train (CLIENT: 2026) ...
(05-16) 14:37:28 INFO     [torch_client.py:84] Training of (CLIENT: 1560) completes, {'client_id': 1560, 'moving_loss': 2.157926716655493, 'trained_size': 600, 'success': True}
(05-16) 14:37:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:28 INFO     [torch_client.py:84] Training of (CLIENT: 2026) completes, {'client_id': 2026, 'moving_loss': 1.8088263347744942, 'trained_size': 600, 'success': True}
(05-16) 14:37:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:28 INFO     [torch_client.py:49] Start to train (CLIENT: 2063) ...
(05-16) 14:37:28 INFO     [torch_client.py:49] Start to train (CLIENT: 1821) ...
(05-16) 14:37:32 INFO     [torch_client.py:84] Training of (CLIENT: 1821) completes, {'client_id': 1821, 'moving_loss': 2.0111386286094786, 'trained_size': 600, 'success': True}
(05-16) 14:37:32 INFO     [torch_client.py:84] Training of (CLIENT: 2063) completes, {'client_id': 2063, 'moving_loss': 1.5177408889168873, 'trained_size': 600, 'success': True}
(05-16) 14:37:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:33 INFO     [torch_client.py:49] Start to train (CLIENT: 418) ...
(05-16) 14:37:33 INFO     [torch_client.py:49] Start to train (CLIENT: 28) ...
(05-16) 14:37:35 INFO     [torch_client.py:84] Training of (CLIENT: 418) completes, {'client_id': 418, 'moving_loss': 2.4329688766403055, 'trained_size': 600, 'success': True}
(05-16) 14:37:35 INFO     [torch_client.py:84] Training of (CLIENT: 28) completes, {'client_id': 28, 'moving_loss': 2.1097813956391818, 'trained_size': 600, 'success': True}
(05-16) 14:37:35 INFO     [aggregator.py:581] Wall clock: 41461 s, round: 64, Planned participants: 13, Succeed participants: 10, Training loss: 2.006719379823371
(05-16) 14:37:35 INFO     [client_manager.py:194] Wall clock time: 41461, 1147 clients online, 940 clients offline
(05-16) 14:37:35 INFO     [aggregator.py:605] Selected participants to run: [536, 659, 439, 1058, 1314, 1560, 1503, 74, 948, 1711]
(05-16) 14:37:36 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:37:36 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:37:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:37 INFO     [torch_client.py:49] Start to train (CLIENT: 536) ...
(05-16) 14:37:37 INFO     [torch_client.py:49] Start to train (CLIENT: 659) ...
(05-16) 14:37:41 INFO     [torch_client.py:84] Training of (CLIENT: 536) completes, {'client_id': 536, 'moving_loss': 2.008238710742444, 'trained_size': 600, 'success': True}
(05-16) 14:37:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:41 INFO     [torch_client.py:84] Training of (CLIENT: 659) completes, {'client_id': 659, 'moving_loss': 2.1683216519653796, 'trained_size': 600, 'success': True}
(05-16) 14:37:41 INFO     [torch_client.py:49] Start to train (CLIENT: 439) ...
(05-16) 14:37:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:42 INFO     [torch_client.py:49] Start to train (CLIENT: 1058) ...
(05-16) 14:37:45 INFO     [torch_client.py:84] Training of (CLIENT: 439) completes, {'client_id': 439, 'moving_loss': 1.4244201246649026, 'trained_size': 600, 'success': True}
(05-16) 14:37:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:46 INFO     [torch_client.py:84] Training of (CLIENT: 1058) completes, {'client_id': 1058, 'moving_loss': 2.2036994606256486, 'trained_size': 600, 'success': True}
(05-16) 14:37:46 INFO     [torch_client.py:49] Start to train (CLIENT: 1314) ...
(05-16) 14:37:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:46 INFO     [torch_client.py:49] Start to train (CLIENT: 1560) ...
(05-16) 14:37:50 INFO     [torch_client.py:84] Training of (CLIENT: 1314) completes, {'client_id': 1314, 'moving_loss': 1.6855980917811393, 'trained_size': 600, 'success': True}
(05-16) 14:37:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:50 INFO     [torch_client.py:84] Training of (CLIENT: 1560) completes, {'client_id': 1560, 'moving_loss': 1.2619845911860466, 'trained_size': 600, 'success': True}
(05-16) 14:37:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:50 INFO     [torch_client.py:49] Start to train (CLIENT: 1503) ...
(05-16) 14:37:50 INFO     [torch_client.py:49] Start to train (CLIENT: 74) ...
(05-16) 14:37:54 INFO     [torch_client.py:84] Training of (CLIENT: 1503) completes, {'client_id': 1503, 'moving_loss': 1.9156154170632362, 'trained_size': 600, 'success': True}
(05-16) 14:37:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:37:54 INFO     [torch_client.py:49] Start to train (CLIENT: 948) ...
(05-16) 14:37:55 INFO     [torch_client.py:84] Training of (CLIENT: 74) completes, {'client_id': 74, 'moving_loss': 1.5672358106821775, 'trained_size': 600, 'success': True}
(05-16) 14:37:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:37:55 INFO     [torch_client.py:49] Start to train (CLIENT: 1711) ...
(05-16) 14:37:56 INFO     [torch_client.py:84] Training of (CLIENT: 948) completes, {'client_id': 948, 'moving_loss': 2.6315786493182185, 'trained_size': 600, 'success': True}
(05-16) 14:37:58 INFO     [torch_client.py:84] Training of (CLIENT: 1711) completes, {'client_id': 1711, 'moving_loss': 2.3445362425409257, 'trained_size': 600, 'success': True}
(05-16) 14:37:59 INFO     [aggregator.py:581] Wall clock: 41900 s, round: 65, Planned participants: 13, Succeed participants: 10, Training loss: 1.9211228750570117
(05-16) 14:37:59 INFO     [client_manager.py:194] Wall clock time: 41900, 1143 clients online, 944 clients offline
(05-16) 14:37:59 INFO     [aggregator.py:605] Selected participants to run: [146, 1230, 719, 417, 287, 124, 909, 834, 1800, 932]
(05-16) 14:37:59 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:38:00 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:38:01 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:38:01 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:38:01 INFO     [torch_client.py:49] Start to train (CLIENT: 146) ...
(05-16) 14:38:01 INFO     [torch_client.py:49] Start to train (CLIENT: 1230) ...
(05-16) 14:38:04 INFO     [torch_client.py:84] Training of (CLIENT: 146) completes, {'client_id': 146, 'moving_loss': 1.943578647912145, 'trained_size': 600, 'success': True}
(05-16) 14:38:04 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:38:04 INFO     [torch_client.py:49] Start to train (CLIENT: 719) ...
(05-16) 14:38:05 INFO     [torch_client.py:84] Training of (CLIENT: 1230) completes, {'client_id': 1230, 'moving_loss': 1.4683160142041742, 'trained_size': 600, 'success': True}
(05-16) 14:38:05 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:38:05 INFO     [torch_client.py:49] Start to train (CLIENT: 417) ...
(05-16) 14:38:08 INFO     [torch_client.py:84] Training of (CLIENT: 719) completes, {'client_id': 719, 'moving_loss': 1.3290233500301838, 'trained_size': 600, 'success': True}
(05-16) 14:38:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:38:08 INFO     [torch_client.py:49] Start to train (CLIENT: 287) ...
(05-16) 14:38:08 INFO     [torch_client.py:84] Training of (CLIENT: 417) completes, {'client_id': 417, 'moving_loss': 2.720838116512299, 'trained_size': 600, 'success': True}
(05-16) 14:38:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:38:08 INFO     [torch_client.py:49] Start to train (CLIENT: 124) ...
(05-16) 14:38:10 INFO     [torch_client.py:84] Training of (CLIENT: 287) completes, {'client_id': 287, 'moving_loss': 1.7607238801959157, 'trained_size': 600, 'success': True}
(05-16) 14:38:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:38:11 INFO     [torch_client.py:49] Start to train (CLIENT: 909) ...
(05-16) 14:38:12 INFO     [torch_client.py:84] Training of (CLIENT: 124) completes, {'client_id': 124, 'moving_loss': 1.9206109810620546, 'trained_size': 600, 'success': True}
(05-16) 14:38:12 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:38:13 INFO     [torch_client.py:49] Start to train (CLIENT: 834) ...
(05-16) 14:38:15 INFO     [torch_client.py:84] Training of (CLIENT: 909) completes, {'client_id': 909, 'moving_loss': 2.509647861123085, 'trained_size': 600, 'success': True}
(05-16) 14:38:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:38:15 INFO     [torch_client.py:49] Start to train (CLIENT: 1800) ...
(05-16) 14:38:16 INFO     [torch_client.py:84] Training of (CLIENT: 834) completes, {'client_id': 834, 'moving_loss': 2.62698194719851, 'trained_size': 600, 'success': True}
(05-16) 14:38:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:38:17 INFO     [torch_client.py:49] Start to train (CLIENT: 932) ...
(05-16) 14:38:19 INFO     [torch_client.py:84] Training of (CLIENT: 1800) completes, {'client_id': 1800, 'moving_loss': 2.2073547478765247, 'trained_size': 600, 'success': True}
(05-16) 14:38:20 INFO     [torch_client.py:84] Training of (CLIENT: 932) completes, {'client_id': 932, 'moving_loss': 1.896123831346631, 'trained_size': 600, 'success': True}
(05-16) 14:38:21 INFO     [aggregator.py:581] Wall clock: 42499 s, round: 66, Planned participants: 13, Succeed participants: 10, Training loss: 2.0383199377461523
(05-16) 14:38:21 INFO     [client_manager.py:194] Wall clock time: 42499, 1158 clients online, 929 clients offline
(05-16) 14:38:21 INFO     [aggregator.py:605] Selected participants to run: [610, 220, 620, 207, 1503, 1695, 295, 1531, 1895, 456]
(05-16) 14:38:21 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:38:21 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:38:22 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:38:22 INFO     [torch_client.py:49] Start to train (CLIENT: 610) ...
(05-16) 14:38:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:38:23 INFO     [torch_client.py:49] Start to train (CLIENT: 220) ...
(05-16) 14:38:24 INFO     [torch_client.py:84] Training of (CLIENT: 220) completes, {'client_id': 220, 'moving_loss': 1.3543597795205864, 'trained_size': 600, 'success': True}
